ImageId,Label
2997,1
2998,5
2999,0
3000,2
3001,5
3002,8
3003,8
3004,7
3005,8
3006,6
3007,6
3008,6
3009,6
3010,5
3011,5
3012,2
3013,7
3014,7
3015,6
3016,5
3017,6
3018,3
3019,2
3020,3
3021,4
3022,4
3023,2
3024,0
3025,2
3026,5
3027,3
3028,1
3029,0
3030,8
3031,7
3032,1
3033,5
3034,7
3035,6
3036,5
3037,5
3038,4
3039,3
3040,5
3041,1
3042,6
3043,6
3044,2
3045,1
3046,5
3047,0
3048,7
3049,3
3050,2
3051,6
3052,5
3053,4
3054,6
3055,4
3056,0
3057,4
3058,2
3059,0
3060,7
3061,7
3062,7
3063,2
3064,6
3065,2
3066,7
3067,4
3068,3
3069,5
3070,4
3071,7
3072,8
3073,4
3074,6
3075,3
3076,0
3077,2
3078,6
3079,0
3080,4
3081,4
3082,5
3083,8
3084,8
3085,5
3086,8
3087,2
3088,2
3089,4
3090,3
3091,6
3092,4
3093,5
3094,6
3095,4
3096,5
3097,5
3098,2
3099,3
3100,1
3101,2
3102,5
3103,5
3104,4
3105,4
3106,2
3107,7
3108,5
3109,2
3110,8
3111,3
3112,5
3113,7
3114,5
3115,2
3116,5
3117,7
3118,3
3119,8
3120,1
3121,5
3122,8
3123,5
3124,7
3125,4
3126,7
3127,3
3128,4
3129,6
3130,5
3131,6
3132,5
3133,1
3134,3
3135,5
3136,8
3137,3
3138,6
3139,7
3140,3
3141,7
3142,5
3143,6
3144,6
3145,5
3146,5
3147,5
3148,3
3149,1
3150,7
3151,8
3152,5
3153,6
3154,7
3155,8
3156,1
3157,2
3158,3
3159,3
3160,1
3161,5
3162,2
3163,6
3164,4
3165,4
3166,5
3167,3
3168,0
3169,0
3170,3
3171,1
3172,4
3173,1
3174,1
3175,4
3176,4
3177,5
3178,2
3179,7
3180,5
3181,0
3182,4
3183,4
3184,6
3185,2
3186,6
3187,0
3188,7
3189,6
3190,1
3191,3
3192,4
3193,7
3194,7
3195,0
3196,8
3197,1
3198,0
3199,1
3200,7
3201,7
3202,6
3203,4
3204,7
3205,2
3206,5
3207,8
3208,0
3209,3
3210,5
3211,3
3212,5
3213,3
3214,0
3215,5
3216,2
3217,5
3218,6
3219,3
3220,1
3221,7
3222,4
3223,5
3224,6
3225,6
3226,4
3227,2
3228,3
3229,8
3230,2
3231,5
3232,4
3233,0
3234,1
3235,8
3236,3
3237,2
3238,2
3239,1
3240,4
3241,2
3242,7
3243,3
3244,5
3245,1
3246,2
3247,0
3248,2
3249,2
3250,1
3251,6
3252,8
3253,1
3254,6
3255,7
3256,2
3257,5
3258,7
3259,6
3260,2
3261,7
3262,8
3263,8
3264,2
3265,0
3266,5
3267,1
3268,5
3269,2
3270,0
3271,8
3272,2
3273,4
3274,5
3275,3
3276,4
3277,0
3278,6
3279,0
3280,8
3281,4
3282,0
3283,4
3284,3
3285,7
3286,7
3287,0
3288,4
3289,3
3290,3
3291,5
3292,7
3293,2
3294,1
3295,5
3296,3
3297,5
3298,7
3299,4
3300,5
3301,1
3302,4
3303,7
3304,5
3305,2
3306,1
3307,3
3308,8
3309,5
3310,3
3311,7
3312,7
3313,5
3314,6
3315,4
3316,1
3317,4
3318,5
3319,4
3320,7
3321,4
3322,4
3323,4
3324,0
3325,6
3326,1
3327,4
3328,2
3329,3
3330,3
3331,6
3332,7
3333,7
3334,4
3335,4
3336,4
3337,3
3338,2
3339,1
3340,6
3341,0
3342,8
3343,4
3344,3
3345,7
3346,6
3347,7
3348,5
3349,2
3350,6
3351,4
3352,7
3353,1
3354,4
3355,3
3356,5
3357,1
3358,2
3359,1
3360,4
3361,3
3362,5
3363,7
3364,2
3365,4
3366,6
3367,4
3368,6
3369,1
3370,3
3371,7
3372,5
3373,6
3374,3
3375,5
3376,3
3377,0
3378,1
3379,4
3380,0
3381,5
3382,3
3383,7
3384,7
3385,3
3386,1
3387,7
3388,5
3389,5
3390,7
3391,6
3392,3
3393,6
3394,6
3395,1
3396,3
3397,4
3398,1
3399,2
3400,5
3401,5
3402,5
3403,4
3404,0
3405,4
3406,4
3407,8
3408,5
3409,3
3410,6
3411,1
3412,3
3413,4
3414,1
3415,3
3416,4
3417,2
3418,1
3419,6
3420,0
3421,2
3422,7
3423,2
3424,6
3425,6
3426,8
3427,1
3428,4
3429,6
3430,3
3431,3
3432,8
3433,8
3434,1
3435,3
3436,7
3437,6
3438,4
3439,6
3440,7
3441,8
3442,5
3443,1
3444,4
3445,4
3446,0
3447,0
3448,0
3449,4
3450,5
3451,6
3452,3
3453,0
3454,4
3455,1
3456,4
3457,7
3458,1
3459,0
3460,6
3461,7
3462,3
3463,4
3464,5
3465,8
3466,3
3467,2
3468,6
3469,3
3470,5
3471,5
3472,1
3473,0
3474,1
3475,7
3476,1
3477,3
3478,6
3479,4
3480,7
3481,6
3482,3
3483,4
3484,0
3485,3
3486,5
3487,4
3488,7
3489,5
3490,1
3491,5
3492,8
3493,5
3494,5
3495,5
3496,1
3497,8
3498,0
3499,4
3500,8
3501,7
3502,4
3503,5
3504,3
3505,5
3506,7
3507,8
3508,7
3509,5
3510,1
3511,5
3512,1
3513,2
3514,0
3515,5
3516,7
3517,4
3518,4
3519,1
3520,1
3521,3
3522,7
3523,2
3524,7
3525,1
3526,7
3527,2
3528,6
3529,7
3530,5
3531,5
3532,7
3533,8
3534,5
3535,6
3536,4
3537,6
3538,4
3539,8
3540,5
3541,0
3542,0
3543,4
3544,3
3545,5
3546,7
3547,1
3548,3
3549,1
3550,8
3551,2
3552,1
3553,3
3554,1
3555,8
3556,1
3557,6
3558,5
3559,7
3560,6
3561,8
3562,3
3563,3
3564,3
3565,5
3566,1
3567,7
3568,5
3569,4
3570,2
3571,5
3572,3
3573,6
3574,0
3575,4
3576,5
3577,7
3578,7
3579,5
3580,7
3581,4
3582,0
3583,7
3584,5
3585,8
3586,3
3587,1
3588,8
3589,4
3590,3
3591,7
3592,5
3593,2
3594,5
3595,4
3596,5
3597,5
3598,0
3599,4
3600,3
3601,7
3602,4
3603,3
3604,5
3605,0
3606,2
3607,5
3608,5
3609,0
3610,3
3611,5
3612,1
3613,5
3614,0
3615,4
3616,3
3617,5
3618,1
3619,8
3620,3
3621,6
3622,4
3623,4
3624,3
3625,4
3626,4
3627,4
3628,4
3629,0
3630,4
3631,1
3632,2
3633,0
3634,4
3635,5
3636,4
3637,0
3638,4
3639,1
3640,1
3641,3
3642,3
3643,8
3644,3
3645,3
3646,6
3647,5
3648,6
3649,0
3650,5
3651,8
3652,7
3653,8
3654,7
3655,4
3656,5
3657,8
3658,1
3659,4
3660,5
3661,5
3662,5
3663,7
3664,4
3665,7
3666,7
3667,1
3668,5
3669,5
3670,5
3671,6
3672,7
3673,4
3674,3
3675,3
3676,7
3677,7
3678,7
3679,1
3680,4
3681,5
3682,6
3683,0
3684,5
3685,4
3686,6
3687,7
3688,5
3689,6
3690,0
3691,1
3692,5
3693,4
3694,4
3695,5
3696,5
3697,2
3698,4
3699,3
3700,8
3701,4
3702,1
3703,3
3704,7
3705,5
3706,8
3707,3
3708,2
3709,5
3710,2
3711,7
3712,5
3713,2
3714,1
3715,2
3716,6
3717,1
3718,2
3719,6
3720,3
3721,0
3722,6
3723,1
3724,2
3725,7
3726,5
3727,5
3728,4
3729,1
3730,3
3731,5
3732,6
3733,1
3734,4
3735,1
3736,6
3737,3
3738,6
3739,3
3740,6
3741,6
3742,5
3743,2
3744,4
3745,8
3746,5
3747,5
3748,5
3749,5
3750,0
3751,6
3752,1
3753,7
3754,7
3755,1
3756,8
3757,1
3758,1
3759,4
3760,8
3761,1
3762,7
3763,3
3764,1
3765,6
3766,2
3767,2
3768,7
3769,2
3770,4
3771,1
3772,4
3773,5
3774,1
3775,4
3776,3
3777,2
3778,3
3779,8
3780,1
3781,6
3782,4
3783,6
3784,5
3785,4
3786,5
3787,3
3788,7
3789,1
3790,3
3791,6
3792,5
3793,5
3794,7
3795,3
3796,3
3797,3
3798,7
3799,5
3800,1
3801,6
3802,0
3803,6
3804,4
3805,8
3806,3
3807,3
3808,5
3809,5
3810,2
3811,3
3812,1
3813,0
3814,1
3815,1
3816,3
3817,3
3818,4
3819,8
3820,0
3821,3
3822,7
3823,5
3824,0
3825,4
3826,8
3827,5
3828,3
3829,2
3830,1
3831,4
3832,5
3833,3
3834,2
3835,6
3836,5
3837,8
3838,5
3839,4
3840,6
3841,1
3842,6
3843,4
3844,3
3845,6
3846,4
3847,4
3848,3
3849,2
3850,0
3851,0
3852,3
3853,3
3854,1
3855,1
3856,4
3857,3
3858,5
3859,3
3860,2
3861,3
3862,7
3863,4
3864,7
3865,4
3866,4
3867,4
3868,8
3869,1
3870,0
3871,6
3872,1
3873,2
3874,1
3875,5
3876,2
3877,4
3878,0
3879,4
3880,5
3881,1
3882,4
3883,1
3884,4
3885,3
3886,5
3887,3
3888,7
3889,7
3890,3
3891,4
3892,3
3893,6
3894,0
3895,1
3896,4
3897,7
3898,5
3899,3
3900,1
3901,1
3902,7
3903,3
3904,3
3905,6
3906,3
3907,2
3908,5
3909,2
3910,1
3911,1
3912,2
3913,4
3914,0
3915,0
3916,0
3917,5
3918,2
3919,6
3920,3
3921,0
3922,2
3923,1
3924,7
3925,0
3926,7
3927,5
3928,3
3929,7
3930,3
3931,2
3932,0
3933,2
3934,6
3935,3
3936,4
3937,0
3938,3
3939,0
3940,2
3941,3
3942,7
3943,0
3944,8
3945,2
3946,4
3947,0
3948,2
3949,6
3950,5
3951,6
3952,1
3953,4
3954,2
3955,2
3956,1
3957,5
3958,6
3959,5
3960,5
3961,3
3962,3
3963,5
3964,6
3965,3
3966,8
3967,1
3968,2
3969,4
3970,4
3971,0
3972,1
3973,0
3974,8
3975,6
3976,8
3977,0
3978,6
3979,5
3980,1
3981,4
3982,3
3983,5
3984,4
3985,7
3986,1
3987,3
3988,3
3989,5
3990,4
3991,2
3992,7
3993,7
3994,3
3995,5
3996,4
3997,7
3998,4
3999,1
4000,6
4001,4
4002,5
4003,3
4004,1
4005,3
4006,6
4007,1
4008,5
4009,2
4010,4
4011,5
4012,4
4013,1
4014,5
4015,2
4016,3
4017,7
4018,1
4019,5
4020,5
4021,5
4022,1
4023,4
4024,0
4025,3
4026,5
4027,0
4028,4
4029,5
4030,7
4031,8
4032,4
4033,7
4034,7
4035,6
4036,7
4037,7
4038,6
4039,4
4040,2
4041,6
4042,6
4043,1
4044,1
4045,7
4046,5
4047,4
4048,1
4049,0
4050,1
4051,3
4052,2
4053,3
4054,5
4055,5
4056,3
4057,4
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,5
4066,0
4067,0
4068,2
4069,1
4070,0
4071,7
4072,1
4073,6
4074,6
4075,5
4076,5
4077,6
4078,1
4079,5
4080,5
4081,4
4082,5
4083,8
4084,1
4085,3
4086,5
4087,1
4088,4
4089,8
4090,2
4091,6
4092,5
4093,2
4094,6
4095,4
4096,7
4097,4
4098,0
4099,3
4100,6
4101,5
4102,5
4103,5
4104,8
4105,1
4106,3
4107,4
4108,3
4109,7
4110,8
4111,6
4112,3
4113,4
4114,7
4115,7
4116,1
4117,7
4118,7
4119,2
4120,6
4121,3
4122,2
4123,2
4124,5
4125,4
4126,0
4127,2
4128,2
4129,5
4130,1
4131,1
4132,2
4133,4
4134,2
4135,3
4136,4
4137,1
4138,5
4139,5
4140,8
4141,4
4142,3
4143,8
4144,7
4145,6
4146,0
4147,6
4148,3
4149,4
4150,2
4151,4
4152,0
4153,1
4154,8
4155,8
4156,6
4157,7
4158,2
4159,6
4160,4
4161,7
4162,2
4163,5
4164,4
4165,1
4166,8
4167,4
4168,4
4169,6
4170,2
4171,2
4172,4
4173,5
4174,4
4175,4
4176,6
4177,3
4178,3
4179,3
4180,1
4181,4
4182,6
4183,3
4184,6
4185,4
4186,4
4187,6
4188,4
4189,1
4190,8
4191,0
4192,4
4193,6
4194,0
4195,5
4196,5
4197,5
4198,5
4199,2
4200,1
4201,3
4202,3
4203,1
4204,5
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,7
4213,1
4214,0
4215,4
4216,2
4217,6
4218,4
4219,4
4220,8
4221,4
4222,4
4223,3
4224,4
4225,3
4226,6
4227,3
4228,4
4229,2
4230,4
4231,3
4232,4
4233,7
4234,8
4235,4
4236,0
4237,1
4238,4
4239,8
4240,4
4241,5
4242,3
4243,2
4244,0
4245,7
4246,4
4247,1
4248,0
4249,8
4250,3
4251,3
4252,6
4253,5
4254,8
4255,0
4256,6
4257,1
4258,1
4259,5
4260,5
4261,6
4262,7
4263,6
4264,5
4265,6
4266,0
4267,1
4268,7
4269,3
4270,2
4271,4
4272,4
4273,7
4274,8
4275,1
4276,4
4277,2
4278,4
4279,6
4280,6
4281,4
4282,4
4283,7
4284,5
4285,7
4286,4
4287,1
4288,7
4289,6
4290,6
4291,3
4292,4
4293,2
4294,4
4295,3
4296,6
4297,6
4298,7
4299,7
4300,4
4301,8
4302,4
4303,6
4304,3
4305,5
4306,8
4307,1
4308,4
4309,1
4310,0
4311,1
4312,7
4313,1
4314,5
4315,7
4316,3
4317,2
4318,5
4319,6
4320,5
4321,6
4322,1
4323,8
4324,2
4325,3
4326,7
4327,8
4328,7
4329,2
4330,8
4331,7
4332,3
4333,4
4334,4
4335,1
4336,6
4337,8
4338,5
4339,1
4340,3
4341,5
4342,4
4343,8
4344,4
4345,5
4346,3
4347,5
4348,4
4349,5
4350,0
4351,2
4352,5
4353,7
4354,8
4355,8
4356,4
4357,5
4358,5
4359,7
4360,5
4361,7
4362,2
4363,1
4364,8
4365,5
4366,0
4367,1
4368,7
4369,6
4370,3
4371,3
4372,3
4373,0
4374,4
4375,7
4376,3
4377,1
4378,3
4379,8
4380,0
4381,3
4382,5
4383,4
4384,8
4385,4
4386,5
4387,6
4388,7
4389,5
4390,6
4391,3
4392,6
4393,5
4394,5
4395,0
4396,4
4397,7
4398,5
4399,0
4400,0
4401,8
4402,1
4403,4
4404,2
4405,5
4406,5
4407,3
4408,6
4409,5
4410,7
4411,6
4412,2
4413,4
4414,2
4415,6
4416,5
4417,4
4418,6
4419,7
4420,5
4421,8
4422,7
4423,5
4424,3
4425,5
4426,4
4427,3
4428,5
4429,8
4430,3
4431,1
4432,7
4433,2
4434,8
4435,1
4436,5
4437,8
4438,1
4439,0
4440,1
4441,6
4442,6
4443,5
4444,4
4445,4
4446,4
4447,1
4448,6
4449,5
4450,8
4451,1
4452,1
4453,2
4454,3
4455,7
4456,1
4457,6
4458,2
4459,2
4460,4
4461,1
4462,6
4463,6
4464,7
4465,6
4466,3
4467,4
4468,2
4469,5
4470,2
4471,1
4472,0
4473,6
4474,7
4475,5
4476,5
4477,1
4478,1
4479,6
4480,5
4481,5
4482,5
4483,4
4484,8
4485,6
4486,1
4487,7
4488,4
4489,6
4490,3
4491,5
4492,7
4493,5
4494,0
4495,6
4496,4
4497,1
4498,5
4499,6
4500,1
4501,3
4502,8
4503,2
4504,6
4505,5
4506,3
4507,3
4508,7
4509,0
4510,5
4511,2
4512,4
4513,0
4514,7
4515,6
4516,0
4517,5
4518,4
4519,2
4520,7
4521,0
4522,1
4523,5
4524,5
4525,1
4526,4
4527,7
4528,5
4529,7
4530,7
4531,5
4532,1
4533,0
4534,2
4535,2
4536,1
4537,6
4538,7
4539,3
4540,5
4541,1
4542,6
4543,3
4544,6
4545,5
4546,6
4547,6
4548,4
4549,7
4550,1
4551,0
4552,3
4553,3
4554,5
4555,8
4556,2
4557,6
4558,5
4559,4
4560,3
4561,7
4562,0
4563,1
4564,8
4565,6
4566,4
4567,5
4568,0
4569,4
4570,3
4571,6
4572,2
4573,1
4574,0
4575,6
4576,1
4577,4
4578,6
4579,0
4580,2
4581,4
4582,4
4583,2
4584,4
4585,1
4586,3
4587,1
4588,1
4589,3
4590,5
4591,5
4592,7
4593,5
4594,2
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,5
4602,7
4603,6
4604,6
4605,5
4606,4
4607,4
4608,1
4609,6
4610,3
4611,4
4612,8
4613,1
4614,4
4615,3
4616,8
4617,4
4618,5
4619,8
4620,6
4621,4
4622,0
4623,7
4624,5
4625,6
4626,2
4627,0
4628,6
4629,0
4630,5
4631,7
4632,0
4633,2
4634,2
4635,6
4636,6
4637,5
4638,8
4639,4
4640,5
4641,1
4642,1
4643,1
4644,5
4645,7
4646,6
4647,6
4648,5
4649,2
4650,3
4651,2
4652,7
4653,5
4654,6
4655,1
4656,1
4657,1
4658,2
4659,8
4660,1
4661,6
4662,1
4663,4
4664,3
4665,1
4666,0
4667,5
4668,4
4669,7
4670,5
4671,4
4672,4
4673,1
4674,2
4675,7
4676,6
4677,4
4678,4
4679,3
4680,6
4681,3
4682,5
4683,7
4684,2
4685,6
4686,7
4687,5
4688,1
4689,4
4690,4
4691,4
4692,5
4693,6
4694,7
4695,1
4696,1
4697,1
4698,4
4699,4
4700,4
4701,5
4702,7
4703,3
4704,2
4705,0
4706,7
4707,8
4708,4
4709,8
4710,4
4711,0
4712,3
4713,5
4714,3
4715,4
4716,1
4717,7
4718,5
4719,0
4720,2
4721,2
4722,7
4723,6
4724,4
4725,7
4726,7
4727,4
4728,4
4729,0
4730,1
4731,8
4732,6
4733,4
4734,4
4735,0
4736,8
4737,7
4738,5
4739,3
4740,3
4741,1
4742,5
4743,5
4744,6
4745,0
4746,8
4747,7
4748,1
4749,5
4750,3
4751,7
4752,3
4753,0
4754,2
4755,0
4756,4
4757,8
4758,8
4759,5
4760,7
4761,0
4762,7
4763,0
4764,1
4765,5
4766,3
4767,3
4768,3
4769,1
4770,4
4771,6
4772,0
4773,5
4774,8
4775,5
4776,2
4777,2
4778,4
4779,3
4780,5
4781,3
4782,3
4783,2
4784,4
4785,7
4786,3
4787,5
4788,2
4789,6
4790,4
4791,4
4792,1
4793,6
4794,2
4795,4
4796,3
4797,8
4798,7
4799,2
4800,4
4801,0
4802,7
4803,4
4804,6
4805,6
4806,6
4807,4
4808,5
4809,5
4810,3
4811,2
4812,5
4813,7
4814,0
4815,5
4816,0
4817,2
4818,3
4819,3
4820,0
4821,3
4822,3
4823,3
4824,4
4825,2
4826,1
4827,4
4828,3
4829,3
4830,0
4831,0
4832,3
4833,2
4834,4
4835,1
4836,5
4837,8
4838,2
4839,4
4840,4
4841,4
4842,6
4843,6
4844,8
4845,8
4846,1
4847,5
4848,0
4849,1
4850,8
4851,1
4852,7
4853,4
4854,0
4855,8
4856,7
4857,4
4858,2
4859,3
4860,3
4861,3
4862,5
4863,3
4864,6
4865,1
4866,8
4867,2
4868,0
4869,4
4870,2
4871,7
4872,7
4873,4
4874,3
4875,5
4876,0
4877,2
4878,0
4879,5
4880,4
4881,3
4882,4
4883,2
4884,2
4885,2
4886,4
4887,8
4888,4
4889,3
4890,2
4891,1
4892,8
4893,1
4894,5
4895,1
4896,1
4897,3
4898,4
4899,0
4900,1
4901,8
4902,4
4903,2
4904,0
4905,4
4906,6
4907,1
4908,8
4909,3
4910,4
4911,3
4912,4
4913,3
4914,6
4915,2
4916,6
4917,8
4918,6
4919,3
4920,4
4921,8
4922,6
4923,6
4924,0
4925,4
4926,3
4927,2
4928,6
4929,7
4930,5
4931,0
4932,4
4933,8
4934,6
4935,7
4936,2
4937,4
4938,2
4939,4
4940,1
4941,4
4942,1
4943,0
4944,8
4945,7
4946,4
4947,5
4948,5
4949,8
4950,1
4951,2
4952,5
4953,1
4954,3
4955,0
4956,3
4957,3
4958,1
4959,3
4960,0
4961,1
4962,0
4963,5
4964,4
4965,8
4966,3
4967,6
4968,1
4969,4
4970,1
4971,6
4972,5
4973,0
4974,6
4975,7
4976,1
4977,4
4978,1
4979,3
4980,5
4981,1
4982,2
4983,7
4984,5
4985,7
4986,4
4987,6
4988,7
4989,2
4990,7
4991,5
4992,7
4993,7
4994,4
4995,4
4996,7
4997,3
4998,1
4999,6
5000,4
5001,1
5002,6
5003,0
5004,1
5005,0
5006,4
5007,3
5008,4
5009,3
5010,8
5011,6
5012,8
5013,3
5014,5
5015,3
5016,3
5017,4
5018,1
5019,3
5020,0
5021,8
5022,7
5023,2
5024,5
5025,4
5026,0
5027,0
5028,6
5029,5
5030,1
5031,7
5032,3
5033,7
5034,1
5035,4
5036,4
5037,5
5038,8
5039,3
5040,2
5041,0
5042,6
5043,1
5044,5
5045,4
5046,1
5047,5
5048,6
5049,4
5050,3
5051,4
5052,8
5053,1
5054,3
5055,5
5056,3
5057,1
5058,8
5059,3
5060,4
5061,7
5062,5
5063,4
5064,5
5065,0
5066,6
5067,2
5068,4
5069,1
5070,3
5071,6
5072,4
5073,4
5074,4
5075,4
5076,0
5077,5
5078,3
5079,3
5080,0
5081,4
5082,3
5083,5
5084,1
5085,7
5086,5
5087,2
5088,6
5089,1
5090,7
5091,0
5092,5
5093,8
5094,5
5095,5
5096,1
5097,3
5098,5
5099,5
5100,1
5101,8
5102,4
5103,5
5104,5
5105,6
5106,5
5107,5
5108,6
5109,2
5110,4
5111,0
5112,5
5113,1
5114,6
5115,4
5116,1
5117,3
5118,0
5119,8
5120,8
5121,8
5122,5
5123,7
5124,4
5125,1
5126,5
5127,4
5128,8
5129,1
5130,7
5131,6
5132,2
5133,3
5134,4
5135,5
5136,1
5137,0
5138,1
5139,5
5140,6
5141,8
5142,0
5143,0
5144,6
5145,2
5146,4
5147,2
5148,5
5149,2
5150,6
5151,4
5152,5
5153,8
5154,7
5155,1
5156,5
5157,4
5158,5
5159,4
5160,8
5161,3
5162,3
5163,5
5164,3
5165,0
5166,0
5167,4
5168,8
5169,2
5170,4
5171,3
5172,7
5173,5
5174,5
5175,7
5176,5
5177,4
5178,0
5179,3
5180,1
5181,3
5182,7
5183,4
5184,7
5185,6
5186,0
5187,6
5188,7
5189,1
5190,5
5191,5
5192,7
5193,0
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,6
5201,5
5202,7
5203,4
5204,5
5205,7
5206,1
5207,5
5208,1
5209,1
5210,2
5211,4
5212,5
5213,1
5214,7
5215,5
5216,3
5217,7
5218,5
5219,3
5220,5
5221,5
5222,5
5223,4
5224,6
5225,4
5226,1
5227,5
5228,2
5229,5
5230,4
5231,1
5232,5
5233,6
5234,3
5235,5
5236,4
5237,3
5238,2
5239,3
5240,6
5241,5
5242,7
5243,5
5244,7
5245,0
5246,3
5247,7
5248,7
5249,4
5250,3
5251,5
5252,4
5253,4
5254,7
5255,3
5256,1
5257,5
5258,1
5259,1
5260,3
5261,0
5262,8
5263,5
5264,6
5265,6
5266,3
5267,4
5268,5
5269,5
5270,2
5271,0
5272,4
5273,5
5274,1
5275,4
5276,8
5277,5
5278,0
5279,2
5280,5
5281,4
5282,5
5283,1
5284,4
5285,1
5286,3
5287,1
5288,4
5289,5
5290,0
5291,1
5292,8
5293,3
5294,8
5295,4
5296,0
5297,7
5298,8
5299,7
5300,3
5301,0
5302,1
5303,3
5304,3
5305,4
5306,1
5307,4
5308,4
5309,6
5310,0
5311,6
5312,5
5313,4
5314,6
5315,5
5316,0
5317,5
5318,0
5319,4
5320,5
5321,6
5322,4
5323,1
5324,4
5325,4
5326,0
5327,1
5328,4
5329,1
5330,7
5331,4
5332,8
5333,2
5334,8
5335,1
5336,2
5337,1
5338,6
5339,5
5340,5
5341,1
5342,4
5343,7
5344,7
5345,8
5346,0
5347,2
5348,3
5349,1
5350,6
5351,4
5352,1
5353,4
5354,2
5355,6
5356,3
5357,3
5358,4
5359,8
5360,4
5361,4
5362,0
5363,4
5364,1
5365,5
5366,8
5367,1
5368,0
5369,8
5370,4
5371,4
5372,4
5373,7
5374,6
5375,1
5376,5
5377,3
5378,2
5379,5
5380,1
5381,1
5382,7
5383,1
5384,4
5385,2
5386,6
5387,7
5388,0
5389,8
5390,6
5391,0
5392,6
5393,8
5394,2
5395,6
5396,5
5397,1
5398,6
5399,1
5400,5
5401,0
5402,2
5403,8
5404,8
5405,8
5406,5
5407,7
5408,3
5409,4
5410,1
5411,8
5412,3
5413,5
5414,8
5415,4
5416,2
5417,0
5418,4
5419,3
5420,0
5421,4
5422,8
5423,4
5424,7
5425,5
5426,4
5427,5
5428,8
5429,5
5430,6
5431,4
5432,7
5433,5
5434,7
5435,4
5436,8
5437,4
5438,3
5439,1
5440,0
5441,7
5442,1
5443,5
5444,5
5445,1
5446,1
5447,8
5448,5
5449,5
5450,6
5451,5
5452,0
5453,7
5454,1
5455,3
5456,5
5457,5
5458,5
5459,3
5460,4
5461,6
5462,5
5463,7
5464,8
5465,1
5466,3
5467,7
5468,5
5469,6
5470,4
5471,4
5472,8
5473,3
5474,8
5475,4
5476,3
5477,7
5478,8
5479,3
5480,2
5481,1
5482,7
5483,3
5484,2
5485,6
5486,6
5487,6
5488,1
5489,2
5490,6
5491,6
5492,4
5493,7
5494,0
5495,8
5496,4
5497,0
5498,2
5499,4
5500,2
5501,4
5502,2
5503,2
5504,7
5505,5
5506,3
5507,2
5508,6
5509,4
5510,1
5511,2
5512,7
5513,5
5514,6
5515,3
5516,3
5517,4
5518,4
5519,7
5520,0
5521,5
5522,7
5523,8
5524,6
5525,1
5526,3
5527,4
5528,4
5529,2
5530,4
5531,6
5532,7
5533,7
5534,6
5535,4
5536,5
5537,4
5538,8
5539,1
5540,7
5541,5
5542,4
5543,5
5544,2
5545,6
5546,5
5547,7
5548,4
5549,7
5550,8
5551,5
5552,5
5553,6
5554,5
5555,5
5556,0
5557,4
5558,4
5559,1
5560,3
5561,7
5562,7
5563,6
5564,7
5565,6
5566,7
5567,6
5568,0
5569,6
5570,7
5571,3
5572,2
5573,3
5574,6
5575,4
5576,5
5577,4
5578,6
5579,2
5580,8
5581,5
5582,4
5583,0
5584,4
5585,5
5586,6
5587,6
5588,4
5589,8
5590,4
5591,4
5592,3
5593,5
5594,8
5595,2
5596,4
5597,1
5598,7
5599,4
5600,5
5601,6
5602,5
5603,3
5604,7
5605,6
5606,6
5607,1
5608,4
5609,0
5610,6
5611,3
5612,4
5613,4
5614,6
5615,5
5616,1
5617,4
5618,4
5619,6
5620,5
5621,2
5622,5
5623,0
5624,5
5625,5
5626,4
5627,6
5628,4
5629,1
5630,1
5631,7
5632,3
5633,8
5634,8
5635,4
5636,6
5637,4
5638,3
5639,6
5640,5
5641,2
5642,0
5643,1
5644,7
5645,8
5646,5
5647,5
5648,5
5649,4
5650,6
5651,4
5652,3
5653,1
5654,5
5655,1
5656,3
5657,2
5658,4
5659,4
5660,1
5661,5
5662,1
5663,4
5664,6
5665,4
5666,7
5667,5
5668,6
5669,4
5670,4
5671,7
5672,0
5673,1
5674,4
5675,1
5676,7
5677,0
5678,8
5679,5
5680,2
5681,0
5682,6
5683,3
5684,1
5685,4
5686,4
5687,6
5688,7
5689,0
5690,1
5691,2
5692,8
5693,3
5694,1
5695,5
5696,2
5697,0
5698,5
5699,0
5700,1
5701,4
5702,1
5703,8
5704,7
5705,6
5706,6
5707,5
5708,5
5709,4
5710,0
5711,7
5712,1
5713,0
5714,1
5715,3
5716,4
5717,8
5718,1
5719,7
5720,4
5721,4
5722,2
5723,5
5724,8
5725,4
5726,5
5727,5
5728,5
5729,1
5730,1
5731,3
5732,4
5733,5
5734,3
5735,4
5736,5
5737,5
5738,7
5739,7
5740,1
5741,1
5742,1
5743,5
5744,3
5745,4
5746,5
5747,5
5748,4
5749,2
5750,7
5751,6
5752,8
5753,6
5754,1
5755,7
5756,8
5757,0
5758,5
5759,5
5760,2
5761,3
5762,6
5763,3
5764,2
5765,2
5766,5
5767,1
5768,8
5769,3
5770,1
5771,3
5772,3
5773,3
5774,6
5775,6
5776,6
5777,8
5778,6
5779,4
5780,5
5781,6
5782,1
5783,6
5784,2
5785,6
5786,1
5787,4
5788,3
5789,5
5790,0
5791,6
5792,7
5793,5
5794,4
