ImageId,Label
2997,1
2998,5
2999,0
3000,2
3001,5
3002,8
3003,8
3004,6
3005,8
3006,6
3007,6
3008,6
3009,7
3010,5
3011,5
3012,2
3013,8
3014,7
3015,7
3016,4
3017,6
3018,3
3019,1
3020,3
3021,4
3022,3
3023,2
3024,0
3025,2
3026,5
3027,3
3028,1
3029,0
3030,9
3031,8
3032,1
3033,5
3034,7
3035,7
3036,5
3037,5
3038,3
3039,3
3040,5
3041,1
3042,6
3043,6
3044,2
3045,2
3046,5
3047,0
3048,7
3049,4
3050,2
3051,6
3052,5
3053,4
3054,7
3055,5
3056,0
3057,4
3058,1
3059,0
3060,7
3061,7
3062,7
3063,2
3064,7
3065,2
3066,7
3067,3
3068,3
3069,5
3070,5
3071,6
3072,8
3073,4
3074,6
3075,2
3076,0
3077,2
3078,6
3079,0
3080,4
3081,2
3082,6
3083,8
3084,8
3085,5
3086,9
3087,2
3088,2
3089,4
3090,2
3091,6
3092,4
3093,4
3094,7
3095,4
3096,6
3097,5
3098,1
3099,4
3100,1
3101,2
3102,5
3103,6
3104,4
3105,4
3106,2
3107,7
3108,5
3109,1
3110,8
3111,3
3112,6
3113,7
3114,6
3115,2
3116,4
3117,6
3118,3
3119,8
3120,1
3121,5
3122,8
3123,5
3124,7
3125,4
3126,7
3127,4
3128,4
3129,7
3130,5
3131,6
3132,5
3133,1
3134,3
3135,6
3136,8
3137,3
3138,4
3139,7
3140,3
3141,8
3142,5
3143,7
3144,6
3145,5
3146,4
3147,4
3148,3
3149,0
3150,7
3151,8
3152,5
3153,6
3154,7
3155,8
3156,1
3157,2
3158,3
3159,2
3160,1
3161,4
3162,2
3163,7
3164,4
3165,4
3166,6
3167,4
3168,0
3169,0
3170,3
3171,1
3172,4
3173,1
3174,1
3175,4
3176,4
3177,5
3178,2
3179,7
3180,5
3181,0
3182,4
3183,4
3184,7
3185,3
3186,7
3187,0
3188,6
3189,7
3190,1
3191,3
3192,5
3193,7
3194,7
3195,0
3196,8
3197,0
3198,0
3199,1
3200,7
3201,7
3202,6
3203,4
3204,7
3205,2
3206,5
3207,8
3208,1
3209,3
3210,5
3211,3
3212,5
3213,3
3214,0
3215,5
3216,3
3217,5
3218,7
3219,3
3220,1
3221,7
3222,4
3223,5
3224,5
3225,6
3226,4
3227,2
3228,3
3229,8
3230,2
3231,1
3232,6
3233,0
3234,1
3235,8
3236,4
3237,2
3238,2
3239,1
3240,4
3241,3
3242,7
3243,3
3244,5
3245,1
3246,2
3247,0
3248,2
3249,2
3250,1
3251,7
3252,8
3253,1
3254,6
3255,6
3256,2
3257,6
3258,7
3259,6
3260,1
3261,7
3262,8
3263,8
3264,2
3265,0
3266,5
3267,1
3268,5
3269,3
3270,0
3271,8
3272,2
3273,5
3274,5
3275,3
3276,4
3277,0
3278,7
3279,0
3280,8
3281,3
3282,0
3283,5
3284,3
3285,7
3286,6
3287,0
3288,4
3289,3
3290,4
3291,5
3292,7
3293,2
3294,0
3295,6
3296,2
3297,5
3298,7
3299,4
3300,5
3301,1
3302,4
3303,7
3304,5
3305,2
3306,1
3307,4
3308,8
3309,5
3310,3
3311,7
3312,7
3313,5
3314,6
3315,5
3316,1
3317,5
3318,5
3319,4
3320,7
3321,4
3322,5
3323,4
3324,0
3325,5
3326,1
3327,5
3328,1
3329,3
3330,3
3331,6
3332,7
3333,6
3334,4
3335,3
3336,4
3337,3
3338,2
3339,1
3340,7
3341,0
3342,8
3343,4
3344,3
3345,7
3346,5
3347,7
3348,6
3349,2
3350,5
3351,4
3352,7
3353,1
3354,4
3355,4
3356,6
3357,1
3358,2
3359,1
3360,4
3361,4
3362,5
3363,6
3364,2
3365,4
3366,6
3367,5
3368,6
3369,1
3370,3
3371,7
3372,5
3373,3
3374,2
3375,5
3376,4
3377,0
3378,1
3379,3
3380,0
3381,5
3382,3
3383,7
3384,6
3385,3
3386,1
3387,6
3388,4
3389,5
3390,8
3391,6
3392,4
3393,6
3394,6
3395,1
3396,3
3397,4
3398,1
3399,2
3400,5
3401,3
3402,5
3403,4
3404,0
3405,4
3406,4
3407,8
3408,5
3409,3
3410,5
3411,1
3412,3
3413,4
3414,1
3415,3
3416,3
3417,2
3418,1
3419,7
3420,0
3421,2
3422,8
3423,3
3424,6
3425,6
3426,8
3427,1
3428,4
3429,6
3430,2
3431,3
3432,9
3433,8
3434,1
3435,3
3436,6
3437,6
3438,4
3439,6
3440,6
3441,8
3442,2
3443,1
3444,5
3445,4
3446,0
3447,0
3448,0
3449,3
3450,4
3451,6
3452,2
3453,0
3454,4
3455,1
3456,6
3457,7
3458,1
3459,0
3460,6
3461,6
3462,3
3463,4
3464,4
3465,8
3466,4
3467,2
3468,6
3469,3
3470,5
3471,6
3472,1
3473,0
3474,3
3475,7
3476,1
3477,3
3478,7
3479,4
3480,8
3481,6
3482,3
3483,4
3484,0
3485,3
3486,4
3487,3
3488,7
3489,4
3490,1
3491,5
3492,8
3493,5
3494,5
3495,6
3496,1
3497,8
3498,0
3499,3
3500,8
3501,7
3502,4
3503,5
3504,3
3505,5
3506,7
3507,8
3508,8
3509,5
3510,1
3511,7
3512,0
3513,3
3514,0
3515,5
3516,8
3517,4
3518,5
3519,1
3520,1
3521,2
3522,7
3523,2
3524,6
3525,1
3526,7
3527,3
3528,6
3529,7
3530,5
3531,6
3532,7
3533,8
3534,5
3535,7
3536,4
3537,6
3538,4
3539,8
3540,5
3541,0
3542,0
3543,4
3544,3
3545,5
3546,7
3547,1
3548,3
3549,1
3550,8
3551,2
3552,1
3553,3
3554,1
3555,8
3556,1
3557,7
3558,5
3559,7
3560,6
3561,8
3562,3
3563,2
3564,3
3565,5
3566,1
3567,7
3568,4
3569,4
3570,3
3571,6
3572,3
3573,6
3574,0
3575,5
3576,5
3577,6
3578,8
3579,5
3580,7
3581,4
3582,1
3583,7
3584,5
3585,8
3586,2
3587,1
3588,8
3589,4
3590,2
3591,6
3592,5
3593,3
3594,4
3595,5
3596,6
3597,4
3598,0
3599,4
3600,3
3601,6
3602,4
3603,2
3604,5
3605,0
3606,2
3607,5
3608,5
3609,0
3610,4
3611,5
3612,1
3613,5
3614,0
3615,4
3616,3
3617,5
3618,1
3619,8
3620,3
3621,6
3622,4
3623,3
3624,3
3625,5
3626,4
3627,4
3628,3
3629,2
3630,5
3631,1
3632,2
3633,0
3634,5
3635,4
3636,4
3637,0
3638,4
3639,1
3640,1
3641,3
3642,3
3643,8
3644,3
3645,4
3646,5
3647,5
3648,6
3649,0
3650,5
3651,8
3652,7
3653,8
3654,7
3655,5
3656,4
3657,8
3658,1
3659,4
3660,3
3661,5
3662,4
3663,7
3664,4
3665,7
3666,6
3667,1
3668,5
3669,4
3670,5
3671,5
3672,7
3673,4
3674,3
3675,2
3676,7
3677,5
3678,7
3679,1
3680,5
3681,5
3682,6
3683,0
3684,4
3685,5
3686,6
3687,6
3688,5
3689,5
3690,0
3691,1
3692,5
3693,4
3694,4
3695,4
3696,5
3697,2
3698,4
3699,3
3700,8
3701,5
3702,1
3703,4
3704,6
3705,5
3706,8
3707,4
3708,2
3709,5
3710,2
3711,7
3712,6
3713,2
3714,0
3715,2
3716,7
3717,1
3718,2
3719,6
3720,2
3721,0
3722,7
3723,4
3724,2
3725,7
3726,5
3727,5
3728,5
3729,1
3730,3
3731,5
3732,7
3733,1
3734,4
3735,1
3736,5
3737,4
3738,6
3739,2
3740,6
3741,7
3742,5
3743,2
3744,4
3745,9
3746,4
3747,5
3748,5
3749,5
3750,0
3751,6
3752,1
3753,7
3754,7
3755,1
3756,8
3757,2
3758,1
3759,4
3760,8
3761,1
3762,7
3763,4
3764,1
3765,6
3766,2
3767,2
3768,6
3769,3
3770,4
3771,1
3772,4
3773,6
3774,1
3775,4
3776,3
3777,2
3778,4
3779,8
3780,1
3781,5
3782,3
3783,6
3784,5
3785,2
3786,5
3787,2
3788,7
3789,1
3790,3
3791,5
3792,6
3793,5
3794,7
3795,3
3796,3
3797,3
3798,7
3799,4
3800,1
3801,6
3802,0
3803,5
3804,3
3805,8
3806,3
3807,3
3808,5
3809,5
3810,2
3811,2
3812,1
3813,1
3814,1
3815,1
3816,3
3817,2
3818,3
3819,8
3820,0
3821,3
3822,7
3823,5
3824,1
3825,4
3826,8
3827,5
3828,3
3829,2
3830,1
3831,4
3832,5
3833,2
3834,2
3835,6
3836,5
3837,8
3838,7
3839,5
3840,6
3841,1
3842,5
3843,4
3844,3
3845,6
3846,4
3847,4
3848,2
3849,2
3850,0
3851,0
3852,2
3853,2
3854,3
3855,1
3856,4
3857,3
3858,5
3859,3
3860,2
3861,3
3862,7
3863,4
3864,7
3865,4
3866,5
3867,4
3868,8
3869,1
3870,0
3871,6
3872,1
3873,2
3874,1
3875,5
3876,2
3877,4
3878,0
3879,4
3880,5
3881,0
3882,4
3883,1
3884,3
3885,2
3886,6
3887,2
3888,8
3889,6
3890,3
3891,5
3892,3
3893,6
3894,0
3895,1
3896,4
3897,7
3898,5
3899,2
3900,2
3901,2
3902,7
3903,3
3904,3
3905,6
3906,4
3907,2
3908,5
3909,2
3910,1
3911,1
3912,2
3913,4
3914,0
3915,0
3916,0
3917,4
3918,3
3919,7
3920,3
3921,0
3922,2
3923,1
3924,7
3925,0
3926,6
3927,5
3928,3
3929,7
3930,3
3931,2
3932,0
3933,2
3934,6
3935,2
3936,4
3937,0
3938,3
3939,0
3940,2
3941,3
3942,7
3943,0
3944,8
3945,2
3946,4
3947,0
3948,2
3949,7
3950,4
3951,7
3952,1
3953,4
3954,2
3955,2
3956,2
3957,5
3958,6
3959,5
3960,5
3961,3
3962,3
3963,5
3964,6
3965,3
3966,8
3967,1
3968,2
3969,4
3970,4
3971,0
3972,1
3973,0
3974,8
3975,7
3976,8
3977,0
3978,3
3979,4
3980,1
3981,3
3982,3
3983,6
3984,4
3985,7
3986,1
3987,2
3988,3
3989,5
3990,5
3991,2
3992,7
3993,5
3994,4
3995,5
3996,4
3997,7
3998,3
3999,1
4000,6
4001,4
4002,5
4003,3
4004,1
4005,3
4006,6
4007,1
4008,5
4009,3
4010,5
4011,5
4012,5
4013,1
4014,5
4015,2
4016,3
4017,8
4018,1
4019,4
4020,5
4021,5
4022,1
4023,4
4024,0
4025,3
4026,5
4027,0
4028,4
4029,5
4030,7
4031,8
4032,5
4033,7
4034,7
4035,6
4036,5
4037,7
4038,7
4039,4
4040,2
4041,6
4042,5
4043,1
4044,1
4045,7
4046,4
4047,4
4048,1
4049,0
4050,1
4051,4
4052,1
4053,3
4054,6
4055,5
4056,3
4057,2
4058,2
4059,7
4060,1
4061,7
4062,6
4063,0
4064,0
4065,5
4066,0
4067,0
4068,2
4069,1
4070,0
4071,7
4072,1
4073,5
4074,6
4075,5
4076,4
4077,6
4078,1
4079,5
4080,5
4081,4
4082,4
4083,8
4084,1
4085,3
4086,5
4087,1
4088,4
4089,8
4090,1
4091,6
4092,5
4093,2
4094,6
4095,4
4096,7
4097,4
4098,0
4099,3
4100,6
4101,5
4102,5
4103,5
4104,9
4105,2
4106,3
4107,4
4108,2
4109,7
4110,8
4111,6
4112,4
4113,3
4114,6
4115,7
4116,1
4117,6
4118,7
4119,2
4120,6
4121,3
4122,3
4123,3
4124,3
4125,4
4126,0
4127,2
4128,2
4129,5
4130,1
4131,1
4132,3
4133,4
4134,2
4135,3
4136,3
4137,1
4138,4
4139,6
4140,8
4141,4
4142,3
4143,8
4144,5
4145,5
4146,1
4147,6
4148,3
4149,5
4150,2
4151,4
4152,0
4153,1
4154,8
4155,8
4156,6
4157,8
4158,2
4159,6
4160,4
4161,7
4162,1
4163,5
4164,4
4165,1
4166,8
4167,4
4168,4
4169,6
4170,2
4171,2
4172,5
4173,5
4174,3
4175,4
4176,4
4177,2
4178,3
4179,3
4180,1
4181,4
4182,6
4183,3
4184,5
4185,4
4186,4
4187,7
4188,3
4189,1
4190,8
4191,0
4192,4
4193,6
4194,0
4195,5
4196,4
4197,5
4198,4
4199,2
4200,2
4201,3
4202,3
4203,1
4204,4
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,7
4213,1
4214,0
4215,4
4216,2
4217,7
4218,5
4219,5
4220,8
4221,4
4222,5
4223,3
4224,4
4225,3
4226,5
4227,1
4228,4
4229,2
4230,4
4231,3
4232,4
4233,7
4234,8
4235,4
4236,0
4237,1
4238,4
4239,8
4240,4
4241,4
4242,2
4243,2
4244,0
4245,7
4246,4
4247,1
4248,0
4249,8
4250,3
4251,3
4252,7
4253,4
4254,8
4255,0
4256,5
4257,1
4258,1
4259,5
4260,5
4261,6
4262,7
4263,7
4264,5
4265,6
4266,0
4267,1
4268,7
4269,3
4270,2
4271,4
4272,4
4273,4
4274,8
4275,1
4276,4
4277,2
4278,4
4279,6
4280,6
4281,3
4282,4
4283,7
4284,5
4285,7
4286,4
4287,1
4288,7
4289,5
4290,6
4291,4
4292,4
4293,3
4294,5
4295,5
4296,6
4297,6
4298,7
4299,7
4300,4
4301,8
4302,4
4303,6
4304,3
4305,5
4306,8
4307,1
4308,4
4309,1
4310,0
4311,1
4312,7
4313,1
4314,5
4315,8
4316,3
4317,2
4318,5
4319,7
4320,4
4321,7
4322,1
4323,8
4324,1
4325,2
4326,7
4327,8
4328,8
4329,1
4330,8
4331,7
4332,3
4333,4
4334,4
4335,1
4336,7
4337,8
4338,5
4339,1
4340,3
4341,6
4342,5
4343,8
4344,5
4345,4
4346,3
4347,5
4348,5
4349,5
4350,0
4351,1
4352,4
4353,6
4354,8
4355,8
4356,5
4357,5
4358,5
4359,7
4360,4
4361,6
4362,2
4363,1
4364,8
4365,5
4366,0
4367,1
4368,5
4369,7
4370,3
4371,3
4372,3
4373,0
4374,4
4375,6
4376,3
4377,1
4378,3
4379,7
4380,0
4381,3
4382,5
4383,4
4384,8
4385,4
4386,6
4387,4
4388,6
4389,4
4390,7
4391,4
4392,6
4393,5
4394,6
4395,0
4396,4
4397,7
4398,5
4399,0
4400,0
4401,8
4402,1
4403,4
4404,2
4405,5
4406,5
4407,2
4408,7
4409,5
4410,7
4411,7
4412,2
4413,4
4414,2
4415,6
4416,5
4417,4
4418,6
4419,6
4420,5
4421,8
4422,5
4423,5
4424,3
4425,5
4426,4
4427,3
4428,6
4429,8
4430,3
4431,0
4432,5
4433,2
4434,8
4435,1
4436,5
4437,8
4438,1
4439,3
4440,1
4441,5
4442,7
4443,5
4444,4
4445,4
4446,4
4447,1
4448,6
4449,6
4450,8
4451,1
4452,1
4453,1
4454,3
4455,7
4456,0
4457,6
4458,2
4459,2
4460,4
4461,1
4462,6
4463,7
4464,7
4465,6
4466,3
4467,4
4468,2
4469,5
4470,2
4471,1
4472,0
4473,6
4474,7
4475,6
4476,5
4477,1
4478,1
4479,7
4480,5
4481,5
4482,5
4483,3
4484,7
4485,6
4486,1
4487,6
4488,4
4489,6
4490,3
4491,6
4492,7
4493,4
4494,0
4495,7
4496,5
4497,1
4498,5
4499,6
4500,1
4501,4
4502,8
4503,3
4504,6
4505,4
4506,3
4507,3
4508,7
4509,0
4510,5
4511,2
4512,4
4513,0
4514,8
4515,6
4516,1
4517,5
4518,4
4519,1
4520,7
4521,0
4522,1
4523,5
4524,5
4525,1
4526,4
4527,7
4528,5
4529,6
4530,7
4531,4
4532,1
4533,0
4534,2
4535,3
4536,1
4537,6
4538,7
4539,2
4540,5
4541,1
4542,7
4543,3
4544,6
4545,5
4546,6
4547,6
4548,4
4549,8
4550,1
4551,0
4552,2
4553,3
4554,5
4555,7
4556,2
4557,6
4558,5
4559,5
4560,3
4561,7
4562,1
4563,0
4564,8
4565,6
4566,4
4567,4
4568,0
4569,4
4570,2
4571,6
4572,2
4573,1
4574,0
4575,7
4576,1
4577,5
4578,6
4579,0
4580,2
4581,4
4582,4
4583,3
4584,4
4585,1
4586,3
4587,2
4588,1
4589,3
4590,5
4591,5
4592,7
4593,4
4594,2
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,3
4602,7
4603,6
4604,6
4605,5
4606,5
4607,4
4608,1
4609,6
4610,4
4611,4
4612,8
4613,1
4614,4
4615,3
4616,8
4617,4
4618,4
4619,8
4620,6
4621,4
4622,0
4623,7
4624,5
4625,7
4626,3
4627,0
4628,7
4629,0
4630,4
4631,7
4632,0
4633,2
4634,2
4635,6
4636,6
4637,5
4638,8
4639,4
4640,5
4641,1
4642,1
4643,1
4644,4
4645,7
4646,6
4647,7
4648,5
4649,2
4650,4
4651,2
4652,5
4653,4
4654,6
4655,1
4656,1
4657,1
4658,2
4659,8
4660,1
4661,6
4662,1
4663,3
4664,3
4665,1
4666,0
4667,5
4668,4
4669,7
4670,5
4671,5
4672,4
4673,1
4674,2
4675,7
4676,7
4677,4
4678,4
4679,3
4680,6
4681,2
4682,6
4683,6
4684,2
4685,6
4686,7
4687,5
4688,1
4689,5
4690,4
4691,4
4692,5
4693,5
4694,7
4695,2
4696,0
4697,3
4698,4
4699,4
4700,5
4701,5
4702,6
4703,3
4704,2
4705,0
4706,4
4707,8
4708,4
4709,8
4710,4
4711,0
4712,3
4713,5
4714,3
4715,4
4716,1
4717,6
4718,5
4719,0
4720,2
4721,2
4722,7
4723,7
4724,3
4725,7
4726,6
4727,4
4728,4
4729,0
4730,1
4731,8
4732,6
4733,4
4734,4
4735,0
4736,8
4737,7
4738,5
4739,3
4740,3
4741,1
4742,6
4743,4
4744,6
4745,0
4746,8
4747,6
4748,1
4749,5
4750,3
4751,7
4752,3
4753,0
4754,2
4755,1
4756,4
4757,8
4758,8
4759,5
4760,7
4761,0
4762,7
4763,0
4764,1
4765,6
4766,3
4767,3
4768,2
4769,2
4770,4
4771,7
4772,0
4773,5
4774,8
4775,4
4776,2
4777,2
4778,5
4779,3
4780,5
4781,4
4782,2
4783,2
4784,4
4785,6
4786,3
4787,5
4788,2
4789,5
4790,4
4791,4
4792,1
4793,7
4794,2
4795,5
4796,4
4797,8
4798,7
4799,2
4800,4
4801,0
4802,7
4803,4
4804,6
4805,7
4806,6
4807,5
4808,5
4809,4
4810,4
4811,2
4812,5
4813,7
4814,0
4815,6
4816,0
4817,2
4818,2
4819,4
4820,0
4821,1
4822,3
4823,3
4824,4
4825,2
4826,1
4827,4
4828,3
4829,3
4830,0
4831,0
4832,3
4833,2
4834,4
4835,1
4836,4
4837,8
4838,2
4839,4
4840,5
4841,4
4842,6
4843,5
4844,8
4845,8
4846,1
4847,5
4848,0
4849,0
4850,8
4851,0
4852,6
4853,4
4854,1
4855,8
4856,7
4857,3
4858,2
4859,3
4860,3
4861,0
4862,5
4863,2
4864,7
4865,1
4866,8
4867,2
4868,0
4869,4
4870,2
4871,7
4872,7
4873,4
4874,3
4875,6
4876,0
4877,2
4878,0
4879,5
4880,5
4881,3
4882,4
4883,1
4884,2
4885,2
4886,4
4887,8
4888,4
4889,2
4890,2
4891,1
4892,8
4893,1
4894,5
4895,1
4896,1
4897,2
4898,5
4899,0
4900,1
4901,8
4902,4
4903,2
4904,0
4905,4
4906,6
4907,1
4908,6
4909,2
4910,3
4911,3
4912,4
4913,3
4914,7
4915,2
4916,6
4917,8
4918,6
4919,3
4920,4
4921,8
4922,7
4923,6
4924,0
4925,4
4926,4
4927,2
4928,6
4929,7
4930,5
4931,0
4932,4
4933,8
4934,7
4935,7
4936,3
4937,3
4938,2
4939,4
4940,1
4941,4
4942,1
4943,0
4944,8
4945,7
4946,5
4947,5
4948,4
4949,8
4950,1
4951,1
4952,5
4953,1
4954,3
4955,0
4956,2
4957,3
4958,1
4959,3
4960,0
4961,1
4962,0
4963,5
4964,4
4965,8
4966,3
4967,6
4968,1
4969,4
4970,1
4971,6
4972,5
4973,0
4974,6
4975,6
4976,1
4977,5
4978,0
4979,3
4980,5
4981,1
4982,2
4983,7
4984,5
4985,6
4986,5
4987,7
4988,7
4989,2
4990,8
4991,5
4992,7
4993,7
4994,3
4995,4
4996,7
4997,3
4998,1
4999,6
5000,5
5001,1
5002,6
5003,0
5004,1
5005,0
5006,4
5007,3
5008,2
5009,3
5010,7
5011,6
5012,8
5013,3
5014,5
5015,3
5016,3
5017,4
5018,1
5019,3
5020,0
5021,8
5022,7
5023,2
5024,6
5025,4
5026,0
5027,0
5028,6
5029,6
5030,3
5031,7
5032,3
5033,7
5034,1
5035,4
5036,4
5037,6
5038,8
5039,3
5040,4
5041,0
5042,6
5043,1
5044,5
5045,3
5046,1
5047,5
5048,6
5049,5
5050,3
5051,5
5052,8
5053,1
5054,3
5055,4
5056,3
5057,1
5058,8
5059,3
5060,3
5061,7
5062,5
5063,3
5064,5
5065,0
5066,5
5067,1
5068,4
5069,1
5070,2
5071,6
5072,4
5073,4
5074,4
5075,4
5076,0
5077,5
5078,3
5079,4
5080,0
5081,4
5082,3
5083,5
5084,1
5085,7
5086,5
5087,2
5088,4
5089,2
5090,7
5091,0
5092,5
5093,8
5094,5
5095,5
5096,1
5097,3
5098,5
5099,6
5100,1
5101,8
5102,3
5103,5
5104,6
5105,7
5106,5
5107,6
5108,5
5109,2
5110,4
5111,0
5112,5
5113,1
5114,5
5115,2
5116,1
5117,3
5118,0
5119,8
5120,8
5121,8
5122,4
5123,7
5124,4
5125,1
5126,5
5127,4
5128,8
5129,1
5130,6
5131,6
5132,2
5133,4
5134,4
5135,5
5136,1
5137,0
5138,1
5139,5
5140,6
5141,8
5142,0
5143,1
5144,6
5145,2
5146,4
5147,3
5148,4
5149,2
5150,6
5151,4
5152,5
5153,8
5154,7
5155,1
5156,3
5157,5
5158,5
5159,4
5160,8
5161,3
5162,3
5163,5
5164,3
5165,0
5166,0
5167,4
5168,8
5169,2
5170,4
5171,2
5172,7
5173,6
5174,5
5175,7
5176,5
5177,4
5178,0
5179,3
5180,1
5181,3
5182,6
5183,4
5184,6
5185,6
5186,0
5187,6
5188,7
5189,1
5190,5
5191,5
5192,7
5193,0
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,6
5201,6
5202,6
5203,4
5204,5
5205,7
5206,1
5207,5
5208,1
5209,0
5210,2
5211,4
5212,4
5213,1
5214,7
5215,5
5216,3
5217,6
5218,5
5219,4
5220,5
5221,6
5222,4
5223,4
5224,6
5225,4
5226,1
5227,5
5228,2
5229,6
5230,4
5231,1
5232,5
5233,6
5234,2
5235,4
5236,5
5237,4
5238,2
5239,3
5240,5
5241,5
5242,7
5243,5
5244,6
5245,0
5246,3
5247,7
5248,7
5249,4
5250,2
5251,5
5252,5
5253,5
5254,6
5255,3
5256,0
5257,5
5258,1
5259,1
5260,3
5261,0
5262,8
5263,5
5264,6
5265,6
5266,2
5267,5
5268,6
5269,6
5270,1
5271,0
5272,3
5273,5
5274,1
5275,5
5276,8
5277,4
5278,0
5279,2
5280,5
5281,4
5282,5
5283,1
5284,3
5285,1
5286,3
5287,1
5288,5
5289,4
5290,0
5291,1
5292,8
5293,3
5294,8
5295,4
5296,0
5297,7
5298,8
5299,7
5300,3
5301,0
5302,1
5303,4
5304,3
5305,5
5306,1
5307,5
5308,4
5309,6
5310,0
5311,5
5312,5
5313,4
5314,6
5315,6
5316,0
5317,5
5318,0
5319,4
5320,5
5321,5
5322,4
5323,1
5324,4
5325,4
5326,0
5327,1
5328,4
5329,1
5330,7
5331,3
5332,8
5333,2
5334,8
5335,1
5336,2
5337,1
5338,6
5339,5
5340,5
5341,1
5342,4
5343,7
5344,7
5345,8
5346,0
5347,3
5348,2
5349,1
5350,6
5351,4
5352,1
5353,4
5354,2
5355,6
5356,3
5357,4
5358,4
5359,8
5360,3
5361,4
5362,0
5363,5
5364,1
5365,5
5366,8
5367,1
5368,0
5369,8
5370,4
5371,4
5372,5
5373,7
5374,6
5375,1
5376,5
5377,3
5378,2
5379,6
5380,1
5381,1
5382,7
5383,0
5384,4
5385,2
5386,6
5387,8
5388,0
5389,8
5390,6
5391,0
5392,6
5393,8
5394,2
5395,6
5396,5
5397,1
5398,6
5399,1
5400,5
5401,0
5402,2
5403,8
5404,8
5405,8
5406,5
5407,7
5408,2
5409,4
5410,1
5411,8
5412,3
5413,6
5414,8
5415,4
5416,2
5417,0
5418,4
5419,3
5420,0
5421,4
5422,8
5423,4
5424,7
5425,5
5426,4
5427,5
5428,8
5429,5
5430,7
5431,4
5432,7
5433,5
5434,6
5435,4
5436,8
5437,4
5438,3
5439,2
5440,0
5441,7
5442,1
5443,5
5444,3
5445,3
5446,1
5447,8
5448,5
5449,5
5450,7
5451,5
5452,0
5453,6
5454,1
5455,3
5456,5
5457,5
5458,5
5459,3
5460,4
5461,6
5462,4
5463,7
5464,8
5465,1
5466,2
5467,7
5468,5
5469,6
5470,4
5471,5
5472,8
5473,3
5474,8
5475,4
5476,3
5477,7
5478,8
5479,3
5480,1
5481,1
5482,7
5483,4
5484,2
5485,6
5486,7
5487,6
5488,1
5489,2
5490,7
5491,6
5492,4
5493,7
5494,0
5495,8
5496,4
5497,0
5498,3
5499,5
5500,2
5501,4
5502,2
5503,0
5504,7
5505,4
5506,3
5507,5
5508,5
5509,4
5510,1
5511,2
5512,7
5513,4
5514,7
5515,3
5516,3
5517,5
5518,4
5519,7
5520,0
5521,4
5522,6
5523,8
5524,6
5525,2
5526,4
5527,4
5528,4
5529,2
5530,4
5531,6
5532,8
5533,5
5534,5
5535,3
5536,5
5537,4
5538,8
5539,1
5540,8
5541,5
5542,4
5543,5
5544,2
5545,6
5546,5
5547,7
5548,5
5549,7
5550,8
5551,5
5552,6
5553,7
5554,4
5555,4
5556,0
5557,5
5558,5
5559,1
5560,3
5561,7
5562,6
5563,7
5564,6
5565,6
5566,7
5567,6
5568,0
5569,7
5570,7
5571,5
5572,2
5573,3
5574,6
5575,4
5576,5
5577,5
5578,6
5579,2
5580,8
5581,5
5582,4
5583,0
5584,4
5585,5
5586,6
5587,6
5588,4
5589,8
5590,4
5591,3
5592,3
5593,5
5594,8
5595,2
5596,4
5597,1
5598,7
5599,4
5600,5
5601,6
5602,5
5603,3
5604,7
5605,7
5606,6
5607,4
5608,4
5609,0
5610,6
5611,3
5612,3
5613,4
5614,6
5615,6
5616,1
5617,5
5618,4
5619,6
5620,5
5621,2
5622,5
5623,0
5624,5
5625,5
5626,4
5627,6
5628,4
5629,1
5630,1
5631,7
5632,2
5633,8
5634,7
5635,4
5636,7
5637,4
5638,2
5639,5
5640,5
5641,2
5642,0
5643,1
5644,6
5645,8
5646,5
5647,5
5648,5
5649,5
5650,6
5651,4
5652,4
5653,1
5654,6
5655,1
5656,3
5657,2
5658,4
5659,4
5660,1
5661,5
5662,1
5663,5
5664,6
5665,4
5666,7
5667,5
5668,5
5669,4
5670,4
5671,6
5672,0
5673,1
5674,4
5675,1
5676,7
5677,0
5678,8
5679,4
5680,2
5681,0
5682,7
5683,3
5684,1
5685,4
5686,4
5687,6
5688,7
5689,0
5690,1
5691,2
5692,8
5693,3
5694,1
5695,5
5696,2
5697,0
5698,4
5699,0
5700,1
5701,5
5702,1
5703,6
5704,7
5705,6
5706,7
5707,5
5708,5
5709,4
5710,0
5711,6
5712,1
5713,0
5714,1
5715,3
5716,4
5717,8
5718,0
5719,6
5720,4
5721,4
5722,3
5723,5
5724,7
5725,4
5726,6
5727,5
5728,6
5729,1
5730,1
5731,3
5732,4
5733,6
5734,3
5735,3
5736,5
5737,4
5738,7
5739,7
5740,1
5741,1
5742,1
5743,5
5744,4
5745,4
5746,5
5747,4
5748,4
5749,2
5750,7
5751,6
5752,8
5753,6
5754,1
5755,7
5756,8
5757,0
5758,5
5759,4
5760,2
5761,3
5762,7
5763,3
5764,1
5765,3
5766,4
5767,1
5768,8
5769,2
5770,0
5771,3
5772,3
5773,3
5774,4
5775,5
5776,6
5777,8
5778,6
5779,4
5780,5
5781,7
5782,2
5783,6
5784,2
5785,6
5786,1
5787,4
5788,3
5789,5
5790,0
5791,6
5792,7
5793,5
5794,4
